10:29:04.790 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.agilityhub.core.clubs.bookings.api.SingleClassCheckoutIT]: SingleClassCheckoutIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
10:29:05.096 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.agilityhub.core.CoreApplication for test class com.agilityhub.core.clubs.bookings.api.SingleClassCheckoutIT
10:29:05.236 [main] INFO org.testcontainers.images.PullPolicy -- Image pull policy will be performed by: DefaultPullPolicy()
10:29:05.239 [main] INFO org.testcontainers.utility.ImageNameSubstitutor -- Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
10:29:05.248 [main] INFO org.testcontainers.DockerClientFactory -- Testcontainers version: 1.21.4
10:29:05.476 [main] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
10:29:05.771 [main] INFO org.testcontainers.dockerclient.DockerClientProviderStrategy -- Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
10:29:05.773 [main] INFO org.testcontainers.DockerClientFactory -- Docker host IP address is localhost
10:29:05.793 [main] INFO org.testcontainers.DockerClientFactory -- Connected to docker: 
  Server Version: 29.7.2
  API Version: 1.55
  Operating System: Docker Desktop
  Total Memory: 7931 MB
  Labels: 
    com.docker.desktop.address=unix:///Users/jordib/Library/Containers/com.docker.docker/Data/docker-cli.sock
10:29:06.089 [main] INFO tc.testcontainers/ryuk:0.12.0 -- Creating container for image: testcontainers/ryuk:0.12.0
10:29:06.244 [main] INFO org.testcontainers.utility.RegistryAuthLocator -- Credential helper/store (docker-credential-desktop) does not have credentials for https://index.docker.io/v1/
10:29:06.423 [main] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 is starting: 749d94336d1c2007aff313766abcdadcb1d49b7e306a32c17a328f646eca64ce
10:29:06.918 [main] INFO tc.testcontainers/ryuk:0.12.0 -- Container testcontainers/ryuk:0.12.0 started in PT0.828949S
10:29:06.928 [main] INFO org.testcontainers.utility.RyukResourceReaper -- Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
10:29:06.928 [main] INFO org.testcontainers.DockerClientFactory -- Checking the system...
10:29:06.929 [main] INFO org.testcontainers.DockerClientFactory -- ✔︎ Docker server version should be at least 1.6.0
10:29:06.931 [main] INFO tc.mongo:7 -- Creating container for image: mongo:7
10:29:07.027 [main] INFO tc.mongo:7 -- Container mongo:7 is starting: c1c6419e2e5417c2ede635c1d1dfa8a2a78673ff5ca38df594773f26a7a30d20
10:29:08.527 [main] INFO tc.mongo:7 -- Container mongo:7 started in PT1.596518S
Integration JVM availableProcessors=18

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::               (v3.5.16)

2026-09-25T10:29:10.395+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.b.api.SingleClassCheckoutIT      : Starting SingleClassCheckoutIT using Java 21.0.12.1 with PID 83730 (started by jordib in /Users/jordib/dev/agilityhub/agilityhub-core-api)
2026-09-25T10:29:10.396+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.b.api.SingleClassCheckoutIT      : The following 1 profile is active: "test"
2026-09-25T10:29:12.696+02:00  INFO 83730 --- [agilityhub-core-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-09-25T10:29:12.787+02:00  INFO 83730 --- [agilityhub-core-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 83 ms. Found 0 MongoDB repository interfaces.
2026-09-25T10:29:13.705+02:00  INFO 83730 --- [agilityhub-core-api] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "26.4.1"}, "platform": "Java/Homebrew/21.0.12.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@322f84fd], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@113cc14d, com.mongodb.Jep395RecordCodecProvider@10bcbbed, com.mongodb.KotlinCodecProvider@9a16af1]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:65283], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@47e70f54], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-09-25T10:29:13.719+02:00  INFO 83730 --- [agilityhub-core-api] [localhost:65283] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:65283, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=20900500, minRoundTripTimeNanos=0, setName='docker-rs', canonicalAddress=c1c6419e2e54:27017, hosts=[c1c6419e2e54:27017], passives=[], arbiters=[], primary='c1c6419e2e54:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=6ab630d3295bcca5398e36df, counter=6}, lastWriteDate=Fri Sep 25 10:29:09 CEST 2026, lastUpdateTimeNanos=151826077120958}
Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build as described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org.mockito/org/mockito/Mockito.html#0.3
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
WARNING: A Java agent has been loaded dynamically (/Users/jordib/.m2/repository/net/bytebuddy/byte-buddy-agent/1.17.8/byte-buddy-agent-1.17.8.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
2026-09-25T10:29:23.151+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-09-25T10:29:23.152+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-09-25T10:29:23.154+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-09-25T10:29:23.347+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.b.api.SingleClassCheckoutIT      : Started SingleClassCheckoutIT in 13.237 seconds (process running for 19.499)
2026-09-25T10:29:26.630+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.c.p.application.CheckoutService      : Late provider completion to refund: the checkout expired checkoutSessionId=f950a64b-f70e-4185-80b3-2bbe15e7d18d bookingId=78d56126-20bb-418e-aca6-34a453371d5f providerPaymentId=fake_payment_f950a64b-f70e-4185-80b3-2bbe15e7d18d clubId=s08-a
2026-09-25T10:29:30.754+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.c.p.application.CheckoutService      : Late provider completion to refund: the booking was cancelled checkoutSessionId=b18d3290-d67b-4328-9201-53839b027cf9 bookingId=5ed2b533-3490-431e-92f3-2d9a5a27ca70 providerPaymentId=fake_payment_b18d3290-d67b-4328-9201-53839b027cf9 clubId=s08-a
2026-09-25T10:29:33.018+02:00 ERROR 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Unhandled request exception traceId=6ff3fad5-ba51-4d88-9e5c-abbf1b1abd86

java.lang.IllegalStateException: provider timeout after the session expired (injected)
	at com.agilityhub.core.clubs.bookings.api.SingleClassCheckoutIT.lambda$T_08_24_whenTheFailedPaymentConsumerCancelsFirstTheProviderFailureIsRethrownAndTheKeyReleased$3(SingleClassCheckoutIT.java:98) ~[test-classes/:na]
2026-09-25T10:29:37.625+02:00  INFO 83730 --- [agilityhub-core-api] [           main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.2"}, "os": {"type": "Darwin", "name": "Mac OS X", "architecture": "aarch64", "version": "26.4.1"}, "platform": "Java/Homebrew/21.0.12.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsCommandListener@4eb45bfd], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@113cc14d, com.mongodb.Jep395RecordCodecProvider@10bcbbed, com.mongodb.KotlinCodecProvider@9a16af1]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:65283], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[io.micrometer.core.instrument.binder.mongodb.MongoMetricsConnectionPoolListener@1c56ca37], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-09-25T10:29:37.628+02:00  INFO 83730 --- [agilityhub-core-api] [localhost:65283] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:65283, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2086750, minRoundTripTimeNanos=0, setName='docker-rs', canonicalAddress=c1c6419e2e54:27017, hosts=[c1c6419e2e54:27017], passives=[], arbiters=[], primary='c1c6419e2e54:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000001, setVersion=1, topologyVersion=TopologyVersion{processId=6ab630d3295bcca5398e36df, counter=6}, lastWriteDate=Fri Sep 25 10:29:36 CEST 2026, lastUpdateTimeNanos=151849987300958}
2026-09-25T10:29:38.999+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-09-25T10:29:38.999+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-09-25T10:29:39.000+02:00  INFO 83730 --- [agilityhub-core-api] [           main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-09-25T10:29:39.023+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.api.SignupSecurityFixesIT      : Started SignupSecurityFixesIT in 2.354 seconds (process running for 35.175)
2026-09-25T10:29:39.149+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.persistence.CensusPersistence  : Dog.nameKey migrated for 24 dogs
2026-09-25T10:29:40.431+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.persistence.CensusPersistence  : Dog.nameKey migrated for 1 dogs
2026-09-25T10:29:44.463+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-39 clubId=sec-dd5eee56-f66d-4500-9304-c01a7d3fd4db recipientHash=j70HR0W-ltAMRPY64qNNE6Nm2LNoFxHkdb4bE9KDhrU
2026-09-25T10:29:44.481+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-39 clubId=sec-dd5eee56-f66d-4500-9304-c01a7d3fd4db recipientHash=j70HR0W-ltAMRPY64qNNE6Nm2LNoFxHkdb4bE9KDhrU
2026-09-25T10:29:45.620+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-39 clubId=sec-5e89f8a4-a3c3-4f03-acd4-c187f04f94aa recipientHash=M2I7SIWaGUIM7v2R46cftQnboNtmyaSRV94_5xnXqCo
2026-09-25T10:29:45.661+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-39 clubId=sec-5e89f8a4-a3c3-4f03-acd4-c187f04f94aa recipientHash=M2I7SIWaGUIM7v2R46cftQnboNtmyaSRV94_5xnXqCo
2026-09-25T10:29:47.272+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-01 clubId=sec-5e89f8a4-a3c3-4f03-acd4-c187f04f94aa recipientHash=OHl8KG3_fhKv5Gjr8V1K7KTESZPvKp52u7-79tZytw4
2026-09-25T10:29:47.398+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-01 clubId=sec-5e89f8a4-a3c3-4f03-acd4-c187f04f94aa recipientHash=OHl8KG3_fhKv5Gjr8V1K7KTESZPvKp52u7-79tZytw4
2026-09-25T10:29:47.496+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-01 clubId=sec-5e89f8a4-a3c3-4f03-acd4-c187f04f94aa recipientHash=OHl8KG3_fhKv5Gjr8V1K7KTESZPvKp52u7-79tZytw4
2026-09-25T10:29:55.282+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=607d062b-a87e-413d-a122-4a84c116d6ee
2026-09-25T10:29:55.290+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=b79c52e7-a9d3-4af8-9a44-e3a2637a1374
2026-09-25T10:29:55.296+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=e4c2077d-bfb2-4cc6-9280-048ed935b0d6
2026-09-25T10:29:55.304+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=f713ca79-ca6c-4256-94ed-329630026d39
2026-09-25T10:29:55.318+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=20b058bb-045e-45ae-887b-9cfba0bc4034
2026-09-25T10:30:01.661+02:00  INFO 83730 --- [agilityhub-core-api] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.agilityhub.core.clubs.census.api.SignupFollowUpFixesIT]: SignupFollowUpFixesIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-25T10:30:01.663+02:00  INFO 83730 --- [agilityhub-core-api] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.agilityhub.core.CoreApplication for test class com.agilityhub.core.clubs.census.api.SignupFollowUpFixesIT
2026-09-25T10:30:02.152+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.c.c.c.a.SignupNotifications          : Signup notification capped per recipient code=N-01 clubId=fu-75bbb656-b4b7-4d08-bdf5-9594d4cd2386 recipientHash=6LVrXRZuDjsJAZeILT5w8PuEpUbJ6CDxamsbA3zdA6o
2026-09-25T10:30:05.120+02:00  INFO 83730 --- [agilityhub-core-api] [           main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.agilityhub.core.clubs.census.api.SignupIT]: SignupIT does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-09-25T10:30:05.123+02:00  INFO 83730 --- [agilityhub-core-api] [           main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.agilityhub.core.CoreApplication for test class com.agilityhub.core.clubs.census.api.SignupIT
2026-09-25T10:30:05.150+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=a94a6823-e3de-4707-8b24-2035304ed787 clubId=sgn-16f26e00-1f56-4f63-a3e8-a88c88a7ccfd ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.519+02:00  WARN 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.ApiExceptionHandler  : Framework request rejected code=VALIDATION_ERROR traceId=9cf2f153-ad76-4025-988b-f7d086605dcc
2026-09-25T10:30:11.525+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=655892ca-56ac-4989-adc8-8e0eb13fd734 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.527+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=3eb06fd0-7c96-427c-a7c8-0e330411c4a6 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.529+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=0aed5c38-4711-4faa-9eed-9c29f0e83b2b clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.530+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=daeb3613-2199-4fd0-ae0c-e95c99316749 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.532+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=e5f611c9-4825-46b2-964c-58ae3157a1bc clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.535+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=16bb400f-29aa-426f-baca-30888a12b9ae clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.538+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=47920791-c4cf-49c2-aecb-1dbd0ca265a2 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.541+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=4cf8ddd3-ac5c-4ec7-915d-95d4623a19a2 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.545+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=71a3fe13-69f7-4d08-a43d-37eb19551cac clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.547+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=8ed11ab8-e59a-444e-9446-48f16b429903 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.550+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=769f5410-eee6-45d2-91c4-b14657e3579f clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.554+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=7fbab62a-4d14-4d7d-8de6-1a0c504b5e9d clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.556+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=b91a4da0-d749-4abd-98e0-2cdfdee542ea clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.559+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=deb4ddac-48dc-4731-a204-a0262550f6e7 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.562+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=c9241b10-d085-45a7-a5f8-7ee3360d7a4a clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.564+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=9b32894c-5517-44f0-9629-930a9f3d31c1 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.566+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=5a840dfd-19aa-48cc-8b97-074bdcbda5ad clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.569+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=7df5e64f-cd7b-4bf7-bf96-5e35897ff202 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.572+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=29fe0600-c9c4-49d8-820f-72bc8d9f7508 clubId=sgn-9b2a09ff-bbe5-433c-8687-496aafa4b408 ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
2026-09-25T10:30:11.599+02:00  INFO 83730 --- [agilityhub-core-api] [           main] c.a.core.shared.api.IdempotencyFilter    : Signup honeypot traceId=7589a795-eb34-449d-b4de-0b3862c41cd2 clubId=sgn-fe4f131f-73f3-4ed7-86f8-4eff6268ca9d ipHash=AB-s-dNeSIrykLSPwgxCj9SsSizOAl_jzXNeDu-meCA
